geom_id,geom,weight,epoch,loc_abs_0,loc_abs_0_sigma_corr
93,61979ea045366fb9e5fc8c8a59410d6f,2.0,200000,0.049586023516521166,0.0013004236683739452
93,61979ea045366fb9e5fc8c8a59410d6f,2.0,40000,0.04916421462635876,0.0012823475245110432
93,61979ea045366fb9e5fc8c8a59410d6f,2.0,100000,0.05006760757137291,0.0014961595752267314
94,97c5045ab17c676f006d7463ddd639e2,1.0,40000,0.05910902846954884,0.001294286443935655
94,97c5045ab17c676f006d7463ddd639e2,1.0,100000,0.04840866681037267,0.0012830258723441597
94,97c5045ab17c676f006d7463ddd639e2,1.0,200000,0.05009081355486711,0.0012673919101908913
95,6d0c7e36dfcccde8c71a551c9180218b,1.0,100000,0.49073345348699726,0.0013870892893016174
95,6d0c7e36dfcccde8c71a551c9180218b,1.0,40000,0.5215326195386658,0.0014882161944804074
95,6d0c7e36dfcccde8c71a551c9180218b,1.0,200000,0.4984937244695666,0.001370998675744105
96,9f8a618f1aebc3a89fd93e97a9c16520,2.0,100000,0.202692255631558,0.0012968616288576526
96,9f8a618f1aebc3a89fd93e97a9c16520,2.0,40000,0.24766483177493617,0.001511772760945101
96,9f8a618f1aebc3a89fd93e97a9c16520,2.0,200000,0.19959775058937718,0.0012715178892873807
97,242434342397063aaa33ba31ae769d5b,2.0,200000,0.12129499233935433,0.0016961859222169883
97,242434342397063aaa33ba31ae769d5b,2.0,100000,0.1195436478413305,0.0017020774624135421
97,242434342397063aaa33ba31ae769d5b,2.0,40000,0.12932110632766103,0.0016851929383976346
98,ffa35055c6f8fb9516917b14386a86bb,2.0,100000,0.09099040021751066,0.0016347030538697844
98,ffa35055c6f8fb9516917b14386a86bb,2.0,200000,0.0933735186684233,0.0017124037135158076
98,ffa35055c6f8fb9516917b14386a86bb,2.0,40000,0.0943615537454156,0.0016026449145712996
99,aa9a80e7a2ee87d2e05904beaf0cd904,1.0,40000,0.10674813572088061,0.0014076550000810424
99,aa9a80e7a2ee87d2e05904beaf0cd904,1.0,200000,0.08855759351324237,0.0013022991756062592
99,aa9a80e7a2ee87d2e05904beaf0cd904,1.0,100000,0.09090823382217694,0.0014641130129929712
100,176e2c072ae7cbc2e6fc831049c3431e,1.0,40000,0.5421431686333826,0.0012989735062172549
100,176e2c072ae7cbc2e6fc831049c3431e,1.0,200000,0.538835465520306,0.0011795722966056177
100,176e2c072ae7cbc2e6fc831049c3431e,1.0,100000,0.5361947941377274,0.0014667047984460425
101,b35e0055f4089eb8e87a52b76ff8cb07,2.0,100000,0.3153991849954956,0.0011566433363100633
101,b35e0055f4089eb8e87a52b76ff8cb07,2.0,200000,0.3151883241553172,0.001530235582897696
101,b35e0055f4089eb8e87a52b76ff8cb07,2.0,40000,0.35908764919818015,0.0014337045698663764
102,3cc097275d294e30ac41a1e700c0bbfd,2.0,40000,0.22048729724530622,0.0019029363457224546
102,3cc097275d294e30ac41a1e700c0bbfd,2.0,200000,0.19675363371964832,0.0017162261909673049
102,3cc097275d294e30ac41a1e700c0bbfd,2.0,100000,0.19268100365842658,0.0014346875192365308
103,75e778e07bc7b4db2ff8a57c5499e970,2.0,200000,0.15264812768691804,0.0015175253214808322
103,75e778e07bc7b4db2ff8a57c5499e970,2.0,100000,0.14744440725062605,0.0015917635645144358
103,75e778e07bc7b4db2ff8a57c5499e970,2.0,40000,0.11509508465792379,0.001749431862843525
104,3bb966a5ea2df903f1bc10648e1d0429,1.0,200000,0.15511832289913827,0.0013208316648866086
104,3bb966a5ea2df903f1bc10648e1d0429,1.0,100000,0.15312424537211214,0.0012132569254336165
104,3bb966a5ea2df903f1bc10648e1d0429,1.0,40000,0.17254866138059727,0.0016277584407538841
105,2068e31f702242321967a505c573bbd6,1.0,200000,0.5955280635848882,0.0015062434685362788
105,2068e31f702242321967a505c573bbd6,1.0,100000,0.5940357834094415,0.0016963998482237058
105,2068e31f702242321967a505c573bbd6,1.0,40000,0.5967740633600251,0.0015317313522759798
106,94d1b8821b4a260a55bc0872b96ab915,2.0,200000,0.5207543575539268,0.0012747964621283986
106,94d1b8821b4a260a55bc0872b96ab915,2.0,40000,0.5359907529194208,0.0014376045233263645
106,94d1b8821b4a260a55bc0872b96ab915,2.0,100000,0.5147224445395442,0.001265642334563336
107,8ad354db42f03e43f4e50d32a62b453b,2.0,200000,0.42819813898159875,0.0014778471374028586
107,8ad354db42f03e43f4e50d32a62b453b,2.0,100000,0.42863702809336895,0.0013651433643967958
107,8ad354db42f03e43f4e50d32a62b453b,2.0,40000,0.45808752535437347,0.0015143969372217025
108,4b462f34aff6af419524c5f3c6423d72,2.0,200000,0.3830742848243249,0.0017601175709460442
108,4b462f34aff6af419524c5f3c6423d72,2.0,100000,0.3779387047409549,0.0017620711735875454
108,4b462f34aff6af419524c5f3c6423d72,2.0,40000,0.4012140539961719,0.001604357529615242
109,ec7f514848812071980af9d01155259f,1.0,200000,0.3569435616212985,0.0017106661248113253
109,ec7f514848812071980af9d01155259f,1.0,40000,0.376594933208742,0.0018216355829096613
109,ec7f514848812071980af9d01155259f,1.0,100000,0.3562208718326422,0.0013880636201055424
110,68452e15e56778401d926a2702d3ce4f,1.0,100000,0.7250448826147868,0.001470769830961155
110,68452e15e56778401d926a2702d3ce4f,1.0,40000,0.7234840361591429,0.0011363477128717235
110,68452e15e56778401d926a2702d3ce4f,1.0,200000,0.7262447226417846,0.0009711689590151902
111,ca83b93e0b703ae139ffbc84dbddf588,2.0,40000,0.7182288504475157,0.0012536566923238713
111,ca83b93e0b703ae139ffbc84dbddf588,2.0,200000,0.7200322486285711,0.0014117596131779286
111,ca83b93e0b703ae139ffbc84dbddf588,2.0,100000,0.7178392857321778,0.0011234021341168087
112,ca0bdfe38345556bffbb1e6be90fd59f,2.0,200000,0.7071713074375923,0.0011446151142572329
112,ca0bdfe38345556bffbb1e6be90fd59f,2.0,100000,0.7060233044269089,0.001042778407442778
112,ca0bdfe38345556bffbb1e6be90fd59f,2.0,40000,0.7021369604120692,0.0010382188139590677
113,f2efc9ebb57fd219d43ee0fc828e3ed3,2.0,40000,0.6823188453531714,0.0013711319083047101
113,f2efc9ebb57fd219d43ee0fc828e3ed3,2.0,200000,0.6944244748292251,0.0012827665746851205
113,f2efc9ebb57fd219d43ee0fc828e3ed3,2.0,100000,0.6911590201733101,0.0013731267051511824
114,28bf1676c87edffae56a5a66f1ea032f,1.0,100000,0.6893074659766854,0.0010683035401629997
114,28bf1676c87edffae56a5a66f1ea032f,1.0,40000,0.6767839837654749,0.0011900432876996915
114,28bf1676c87edffae56a5a66f1ea032f,1.0,200000,0.6908541257687434,0.0010969375949840808
115,225d08f3dff00d48843f20676ff6a23b,1.0,200000,0.8468863900350799,0.0010229015511312109
115,225d08f3dff00d48843f20676ff6a23b,1.0,100000,0.8487512793366524,0.0007162995515410457
115,225d08f3dff00d48843f20676ff6a23b,1.0,40000,0.83944159582451,0.001008643174492232
116,ab264ec5a4f7c233ac706f4c3260e79f,2.0,100000,0.8487885474446661,0.000679233364001781
116,ab264ec5a4f7c233ac706f4c3260e79f,2.0,40000,0.8388856576560567,0.0009273317344344155
116,ab264ec5a4f7c233ac706f4c3260e79f,2.0,200000,0.8479288112302359,0.0007726978644004794
117,80ec662bd0ca01e4598e183d8e4cd1e2,2.0,40000,0.8381113498812807,0.001068565577158808
117,80ec662bd0ca01e4598e183d8e4cd1e2,2.0,100000,0.8489930796975556,0.0010389616152009498
117,80ec662bd0ca01e4598e183d8e4cd1e2,2.0,200000,0.847187975325446,0.0008150801326473226
118,e7d0575f2f8f254bde0503b29d6cd679,2.0,40000,0.8361320330310106,0.0011378103251296512
118,e7d0575f2f8f254bde0503b29d6cd679,2.0,100000,0.8487774495547608,0.0009592498630554058
118,e7d0575f2f8f254bde0503b29d6cd679,2.0,200000,0.8468648914072154,0.0006943371736347078
119,c6d581c3dc6ce51618e6763a5911fa0f,1.0,40000,0.8364992114588029,0.0012670131417545328
119,c6d581c3dc6ce51618e6763a5911fa0f,1.0,100000,0.8484844118738398,0.0011204034064189784
119,c6d581c3dc6ce51618e6763a5911fa0f,1.0,200000,0.8467606201841877,0.0008559374551884154
